date,csp
1995-01-01,9835.99000176
1995-02-01,10090.7771805
1995-03-01,10411.74892191
1995-04-01,10610.73369993
1995-05-01,10836.32884604
1995-06-01,11034.67740458
1995-07-01,11149.91334581
1995-08-01,11309.38060771
1995-09-01,11500.21788526
1995-10-01,11868.08997048
1995-11-01,12176.94450622
1995-12-01,12479.40352979
1996-01-01,12671.34612948
1996-02-01,12783.79702203
1996-03-01,12957.59150441
1996-04-01,13100.58626711
1996-05-01,13202.86187101
1996-06-01,13242.5
1996-07-01,13398.4
1996-08-01,13373.4
1996-09-01,13505.5
1996-10-01,13576.7
1996-11-01,13678.5
1996-12-01,14007.2
1997-01-01,14056.8
1997-02-01,14353.7
1997-03-01,14284.3
1997-04-01,14398.0
1997-05-01,14378.7
1997-06-01,14486.6
1997-07-01,14763.9
1997-08-01,15039.8
1997-09-01,15283.8
1997-10-01,15648.3
1997-11-01,16230.6
1997-12-01,16604.1
1998-01-01,16788.9
1998-02-01,17193.7
1998-03-01,17364.1
1998-04-01,17746.2
1998-05-01,18215.7
1998-06-01,18343.8
1998-07-01,18786.1
1998-08-01,19207.2
1998-09-01,19844.7
1998-10-01,20594.1
1998-11-01,21062.6
1998-12-01,21144.4
1999-01-01,21420.3
1999-02-01,21437.6
1999-03-01,21845.3
1999-04-01,22218.4
1999-05-01,22386.2
1999-06-01,22572.7
1999-07-01,22701.6
1999-08-01,23153.6
1999-09-01,23198.4
1999-10-01,23326.6
1999-11-01,23746.6
1999-12-01,24099.9
2000-01-01,24327.7
2000-02-01,24465.8
2000-03-01,24187.9
2000-04-01,24129.1
2000-05-01,24028.0
2000-06-01,24038.0
2000-07-01,24241.1
2000-08-01,24913.2
2000-09-01,25151.9
2000-10-01,25687.8
2000-11-01,26076.5
2000-12-01,26439.9
2001-01-01,26568.1
2001-02-01,26591.3
2001-03-01,26914.1
2001-04-01,26924.8
2001-05-01,27193.7
2001-06-01,27476.2
2001-07-01,27487.4
2001-08-01,27633.2
2001-09-01,28085.1
2001-10-01,28981.5
2001-11-01,29373.7
2001-12-01,30281.9
2002-01-01,30120.3
2002-02-01,30450.5
2002-03-01,30540.3
2002-04-01,30541.1
2002-05-01,30671.4
2002-06-01,31357.9
2002-07-01,31375.3
2002-08-01,31501.9
2002-09-01,31450.3
2002-10-01,31653.1
2002-11-01,31945.4
2002-12-01,32531.2
2003-01-01,32436.2
2003-02-01,32379.6
2003-03-01,32806.8
2003-04-01,33038.0
2003-05-01,33504.2
2003-06-01,33498.6
2003-07-01,33504.7
2003-08-01,33841.3
2003-09-01,34228.9
2003-10-01,34753.5
2003-11-01,35128.3
2003-12-01,35444.2
2004-01-01,35671.7
2004-02-01,35877.6
2004-03-01,36119.3
2004-04-01,35105.2
2004-05-01,35509.3
2004-06-01,35644.9
2004-07-01,36107.0
2004-08-01,36127.6
2004-09-01,37033.7
2004-10-01,37552.0
2004-11-01,38566.8
2004-12-01,39772.3
2005-01-01,40013.6
2005-02-01,40428.4
2005-03-01,40746.5
2005-04-01,41165.4
2005-05-01,41551.9
2005-06-01,42504.8
2005-07-01,43243.3
2005-08-01,43671.0
2005-09-01,44306.5
2005-10-01,45294.2
2005-11-01,46948.7
2005-12-01,48277.3
2006-01-01,48965.3
2006-02-01,49988.8
2006-03-01,50921.3
2006-04-01,51840.4
2006-05-01,52842.4
2006-06-01,54006.8
2006-07-01,54833.6
2006-08-01,55978.1
2006-09-01,57112.2
2006-10-01,58947.3
2006-11-01,60595.4
2006-12-01,62357.2
2007-01-01,63421.4
2007-02-01,64380.8
2007-03-01,65498.7
2007-04-01,66084.8
2007-05-01,67001.3
2007-06-01,68467.7
2007-07-01,69889.2
2007-08-01,71069.2
2007-09-01,72550.6
2007-10-01,74552.6
2007-11-01,76490.2
2007-12-01,78567.0
2008-01-01,78963.9
2008-02-01,79623.9
2008-03-01,80000.0
2008-04-01,80633.8
2008-05-01,81199.1
2008-06-01,81825.8
2008-07-01,82444.6
2008-08-01,82974.1
2008-09-01,83836.6
2008-10-01,84581.3
2008-11-01,85631.5
2008-12-01,87209.4
2009-01-01,87340.8
2009-02-01,87309.4
2009-03-01,87431.0
2009-04-01,87208.6
2009-05-01,87042.8
2009-06-01,87103.8
2009-07-01,87058.7
2009-08-01,87270.0
2009-09-01,87484.2
2009-10-01,87730.0
2009-11-01,88041.5
2009-12-01,88189.3
2010-01-01,88418.4
2010-02-01,87608.1
2010-03-01,87411.1
2010-04-01,87868.6
2010-05-01,88314.1
2010-06-01,88655.7
2010-07-01,88506.4
2010-08-01,88437.7
2010-09-01,89416.4
2010-10-01,90185.5
2010-11-01,92214.5
2010-12-01,93249.8
2011-01-01,93589.7
2011-02-01,94020.59999999999
2011-03-01,94475.1
2011-04-01,95123.8
2011-05-01,96017.5
2011-06-01,97458.9
2011-07-01,98148.1
2011-08-01,98682.9
2011-09-01,100813.6
2011-10-01,102157.6
2011-11-01,104751.3
2011-12-01,106391.8
2012-01-01,105900.8
2012-02-01,107310.6
2012-03-01,108706.6
2012-04-01,109629.5
2012-05-01,110979.1
2012-06-01,112137.0
2012-07-01,113562.3
2012-08-01,115966.8
2012-09-01,117885.3
2012-10-01,118991.2
2012-11-01,121097.7
2012-12-01,125175.5
2013-01-01,124949.1
2013-02-01,125607.2
2013-03-01,126267.2
2013-04-01,127260.4
2013-05-01,128065.0
2013-06-01,129316.9
2013-07-01,132033.0
2013-08-01,134486.8
2013-09-01,135910.0
2013-10-01,137679.2
2013-11-01,139502.2
2013-12-01,140158.7
2014-01-01,139747.8
2014-02-01,139739.2
2014-03-01,140252.2
2014-04-01,142351.2
2014-05-01,143198.0
2014-06-01,144831.4
2014-07-01,146311.2
2014-08-01,146780.4
2014-09-01,147523.1
2014-10-01,148721.2
2014-11-01,150233.3
2014-12-01,152455.0
2015-01-01,153469.1
2015-02-01,155622.5
2015-03-01,156583.6
2015-04-01,158552.9
2015-05-01,160673.6
2015-06-01,161431.2
2015-07-01,162892.3
2015-08-01,164853.6
2015-09-01,166372.4
2015-10-01,168422.4
2015-11-01,170328.5
2015-12-01,172036.2
2016-01-01,172721.9
2016-02-01,172745.6
2016-03-01,172957.4
2016-04-01,173206.2
2016-05-01,173728.0
2016-06-01,173508.5
2016-07-01,174102.5
2016-08-01,174671.7
2016-09-01,175190.4
2016-10-01,175702.1
2016-11-01,178642.0
2016-12-01,182198.7
2017-01-01,181450.7
2017-02-01,181452.0
2017-03-01,181937.7
2017-04-01,182976.5
2017-05-01,183112.1
2017-06-01,183897.9
2017-07-01,183390.7
2017-08-01,183597.2
2017-09-01,184261.4
2017-10-01,185179.9
2017-11-01,187399.9
2017-12-01,189043.0
2018-01-01,188475.8
2018-02-01,188561.2
2018-03-01,189878.8
2018-04-01,190087.1
2018-05-01,191391.9
2018-06-01,191899.7
2018-07-01,191616.4
2018-08-01,192403.3
2018-09-01,195243.7
2018-10-01,197208.8
2018-11-01,199254.2
2018-12-01,202220.6
2019-01-01,201438.3
2019-02-01,202211.1
2019-03-01,203100.8
2019-04-01,204310.3
2019-05-01,205200.8
2019-06-01,205807.6
2019-07-01,204940.1
2019-08-01,205268.8
2019-09-01,207101.8
2019-10-01,208927.7
2019-11-01,210793.9
2019-12-01,212828.7
2020-01-01,213041.9
2020-02-01,214234.7
2020-03-01,219460.9
2020-04-01,220966.6
2020-05-01,221066.7
2020-06-01,221903.4
2020-07-01,219777.5
2020-08-01,219224.2
2020-09-01,218967.4
2020-10-01,222718.0
2020-11-01,224088.0
2020-12-01,225715.1
2021-01-01,225839.4
2021-02-01,227742.9
2021-03-01,229124.8
2021-04-01,230800.4
2021-05-01,232867.5
2021-06-01,234727.4
2021-07-01,238089.3
2021-08-01,239528.4
2021-09-01,240513.0
2021-10-01,244291.2
2021-11-01,250295.8
2021-12-01,254438.8
2022-01-01,255296.0
2022-02-01,258068.1
2022-03-01,NaN
2022-04-01,NaN
2022-05-01,NaN
2022-06-01,NaN
2022-07-01,NaN
2022-08-01,NaN
2022-09-01,NaN
2022-10-01,NaN
2022-11-01,NaN
2022-12-01,NaN
